-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ayush/ARC_26/build/rover_description
-- Install configuration: ""
-- Up-to-date: /home/ayush/ARC_26/install/rover_description/share/rover_description/launch
-- Installing: /home/ayush/ARC_26/install/rover_description/share/rover_description/launch/display.launch.py
-- Up-to-date: /home/ayush/ARC_26/install/rover_description/share/rover_description/launch/gazebo.launch.py
-- Up-to-date: /home/ayush/ARC_26/install/rover_description/share/rover_description/meshes
-- Up-to-date: /home/ayush/ARC_26/install/rover_description/share/rover_description/rviz
-- Installing: /home/ayush/ARC_26/install/rover_description/share/rover_description/rviz/kratos_config.rviz
-- Up-to-date: /home/ayush/ARC_26/install/rover_description/share/rover_description/urdf
-- Up-to-date: /home/ayush/ARC_26/install/rover_description/share/rover_description/urdf/inertial_macros.xacro
-- Up-to-date: /home/ayush/ARC_26/install/rover_description/share/rover_description/urdf/kratos_rover.urdf.xacro
-- Up-to-date: /home/ayush/ARC_26/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description
-- Installing: /home/ayush/ARC_26/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description
-- Up-to-date: /home/ayush/ARC_26/install/rover_description/share/rover_description/environment/ament_prefix_path.sh
-- Installing: /home/ayush/ARC_26/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ayush/ARC_26/install/rover_description/share/rover_description/environment/path.sh
-- Installing: /home/ayush/ARC_26/install/rover_description/share/rover_description/environment/path.dsv
-- Up-to-date: /home/ayush/ARC_26/install/rover_description/share/rover_description/local_setup.bash
-- Up-to-date: /home/ayush/ARC_26/install/rover_description/share/rover_description/local_setup.sh
-- Up-to-date: /home/ayush/ARC_26/install/rover_description/share/rover_description/local_setup.zsh
-- Installing: /home/ayush/ARC_26/install/rover_description/share/rover_description/local_setup.dsv
-- Installing: /home/ayush/ARC_26/install/rover_description/share/rover_description/package.dsv
-- Up-to-date: /home/ayush/ARC_26/install/rover_description/share/ament_index/resource_index/packages/rover_description
-- Up-to-date: /home/ayush/ARC_26/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake
-- Up-to-date: /home/ayush/ARC_26/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake
-- Up-to-date: /home/ayush/ARC_26/install/rover_description/share/rover_description/package.xml
